2020-01-11 18:29:25,1216064588677963784,@SamStrake https://t.co/lTwo0OQ7v8,0.0,neutral
2020-01-11 18:20:56,1216062452854484992,@SamStrake Wait which one are you in,0.0,neutral
2020-01-11 18:20:06,1216062242766163968,"@SamStrake ""Algorithm"" sounds like a location from the Lord of the Rings series.",0.0,neutral
2020-01-11 18:19:13,1216062021336289282,@SamStrake BREAKING +++ Streamer admits to doing coke on Twitter +++,0.0,neutral
2020-01-11 18:16:05,1216061230101794818,@SamStrake I just realised that i am a community / influencer manager.,0.0,neutral
2020-01-11 18:07:39,1216059106810720256,@SamStrake As long as it's not hurting or straining my eyes I honestly dont care.,0.27499999999999997,positive
2020-01-11 18:06:06,1216058716958658561,@AzrealShernack @SamStrake Agreed,0.0,neutral
2020-01-11 18:05:25,1216058548892905473,"@SamStrake @DrCyborg Dandruff, I suggest head and shoulders",0.0,neutral
2020-01-11 18:02:37,1216057842995748868,"@SamStrake It was just 82’ earlier yesterday too. The year 1982 that is, see Sam I come from an alternate timeline… https://t.co/q5B3XqUsOx",0.0,neutral
2020-01-11 18:02:05,1216057709755322369,"@TravisShreffler @SamStrake You can see it literally jumping out of his hair in the first picture. 

Disgusting.",-0.375,negative
2020-01-11 18:00:42,1216057358989889536,"@SamStrake Oh gawd

No one... explained to you race yet, eh 

Well you see...",0.0,neutral
2020-01-11 17:59:00,1216056930634010626,@SamStrake Meanwhile it’s 71 degrees in Virginia. I want some snow!!!! 😡,0.0,neutral
2020-01-11 17:58:32,1216056813633855493,@mikeyperk @SamStrake https://t.co/8Se4vt4Ijf,0.0,neutral
2020-01-11 17:57:35,1216056575376232448,@SamStrake Did your box of instant mashed potatoes explode or sum?,0.0,neutral
2020-01-11 17:55:28,1216056043320545280,RT @SamStrake: The fuck is this white stuff https://t.co/ZUANS5sC1L,-0.2,negative
2020-01-11 17:54:35,1216055821315891200,@SamStrake I’ll take snow over the -30 weather we’re getting any day 🤪,0.0,neutral
2020-01-11 17:51:32,1216055054744072192,@SamStrake It’s an invasion from alien lice. The first picture shows they’re falling from the sky,0.0,neutral
2020-01-11 17:51:24,1216055017452470272,@SamStrake That’s what she said.,0.0,neutral
2020-01-11 17:50:15,1216054728070660103,@SamStrake let’s get drinks at South!,0.0,neutral
2020-01-11 17:50:03,1216054679291027456,"@SamStrake Lucky! Send that to Austin, please!",0.5208333333333333,positive
2020-01-11 17:49:55,1216054644448940034,@SamStrake It’s called Sam Strake. #sorrynotsorry 😅,0.0,neutral
2020-01-11 17:49:52,1216054631555571716,@SamStrake God has dandruff..,0.0,neutral
2020-01-11 17:49:36,1216054564404846593,@SamStrake Bruh. Get some head and shoulders. Fuck,-0.4,negative
2020-01-11 17:49:25,1216054520351993856,@SamStrake Jesus' love.,0.5,positive
2020-01-11 17:49:05,1216054434993713152,"@SamStrake Chemtrail-Flakes. 
To the Chemtrail Shelter, quick!
;)",0.3333333333333333,positive
2020-01-11 17:48:51,1216054377858899968,@SamStrake It's better than the pollen that's currently covering my car. &gt;:(,-0.08333333333333333,negative
2020-01-11 17:48:34,1216054306803154945,"@SamStrake Dandruff

Take better care of your scalp, Sam",0.5,positive
2020-01-11 17:42:44,1216052836523479040,RT @SamStrake: I made a Google Sheet that collects creator's email addresses from their Twitter bios because finding them all by hand is a…,0.0,neutral
2020-01-11 17:32:38,1216050295446224896,@SamStrake Lol. True. There are total different levels of toolsets,0.2875,positive
2020-01-11 17:25:23,1216048472971010049,@SamStrake @gothixTV @Kittaniee @CeddyOrNot @themohawkmike @robsekay,0.0,neutral
2020-01-11 17:24:12,1216048175942860800,RT @SamStrake: I made a Google Sheet that collects creator's email addresses from their Twitter bios because finding them all by hand is a…,0.0,neutral
2020-01-11 17:20:32,1216047252789055488,@SamStrake @taylorishere we just like the pain and misery of looking up every single influencer and clicking into their page 7000 times,-0.07142857142857142,negative
2020-01-11 17:16:42,1216046288283680775,@SamStrake Unless we have SFDC 😜,0.0,neutral
2020-01-11 17:14:57,1216045845658861568,@SamStrake Amazing resource for connecting with content creators,0.6000000000000001,positive
2020-01-11 17:14:48,1216045809118011393,"@SamStrake It is, those google wizards are in the big building with algorithm written on it.",0.0,neutral
2020-01-11 17:08:48,1216044298048720896,@SamStrake Thank you sir. Now post a Belfie so we can all go about our day. Wait...was that just a TroubleTruck thi… https://t.co/h0ARGUCYMe,0.0,neutral
2020-01-11 17:02:16,1216042656477769736,@SamStrake Did you make the requisite sacrifice today? https://t.co/LHuUyMobFJ,0.0,neutral
2020-01-11 16:58:38,1216041740018364418,@SamStrake Send me a Polaroid lewd too! Or am I asking too much.,0.2,positive
2020-01-11 16:55:02,1216040836380516352,@SamStrake https://t.co/xuHsqxERIK,0.0,neutral
2020-01-11 16:51:11,1216039865273454598,RT @SamStrake: The Witcher- Toss a Coin To Your Witcher ft. Lil Jon https://t.co/uV6gkhDBHA,0.0,neutral
2020-01-11 16:31:18,1216034863536537602,@SamStrake For real? :),0.35,positive
2020-01-11 16:28:02,1216034040630910982,@SamStrake Yeah but like...it is.,0.0,neutral
2020-01-11 16:26:27,1216033643090436096,"@SamStrake I always assumed 4K was for those wealthy enough to have TVs the size of entire walls. &gt;.&gt;;
1080p seems… https://t.co/3B9IKTbGyL",0.16666666666666666,positive
2020-01-11 16:19:39,1216031931587940353,@SamStrake TeLL mE hOw to bEcoMe a cLICKbaiT so I cAN beCOmE iNnarNEt FaMoUS?!?! $$$,0.78125,positive
2020-01-11 16:18:11,1216031562044669953,@SamStrake You forgot Ignore. &gt;-&gt;,0.0,neutral
2020-01-11 16:14:00,1216030507433177090,@SamStrake https://t.co/67ZcaPoFSn,0.0,neutral
2020-01-11 16:11:45,1216029943181778945,@SamStrake https://t.co/gMk4NGvOdT,0.0,neutral
2020-01-11 16:10:02,1216029510342148096,@SamStrake If 1-3 actually helped I’d be the most followed man alive 😔,0.19999999999999998,positive
2020-01-11 16:08:53,1216029219886714880,@SamStrake Don't you dare mock our Lord and Savior.,0.0,neutral
2020-01-11 16:04:37,1216028145511469062,"@_ThePrncss @SamStrake *slides over bud and bong*
*Whispers* 
""da na na, da na na""
*Begins talking*
""okay PochaJaide-",0.5,positive
2020-01-11 16:02:03,1216027499756433409,@The_IdiotChris @SamStrake Yeah you lost me,0.0,neutral
2020-01-11 16:01:41,1216027407930527744,"@_ThePrncss @SamStrake Add it to the list of clicky click words

- Cloud
- Web-scraping 
- Algorithm
- Data Mining
- Jell-O",0.0,neutral
2020-01-11 15:59:32,1216026867955879937,"@SamStrake Instructions weren’t clear enough, I got my dick stuck in the oven. Going to the hospital now.",0.05000000000000001,positive
2020-01-11 15:54:45,1216025664970731520,"@SamStrake @The_IdiotChris *makes fun of grandma cuz she can't turn on iPad*
""What's an algorithm?""
Even my self roasts are gold",0.3,positive
2020-01-11 15:51:28,1216024838642503682,@Alex_seab1 @SamStrake Parents that doesn't give their kid any chance... 👀,0.0,neutral
2020-01-11 15:49:17,1216024289612308482,"@MzzaArt @SamStrake You can reverse engineer formulas, but not with this many variables. Here you are talking about… https://t.co/ZFhpCXwiLl",0.5,positive
2020-01-11 15:49:00,1216024217017376771,@SamStrake 😂😂😂 I replied to the wrong tweet.,-0.5,negative
2020-01-11 15:46:16,1216023529189191680,"@NaiAlexandr @SamStrake If you know the results, you can figure out the formula",0.0,neutral
2020-01-11 15:46:01,1216023464605364233,"@NaiAlexandr @SamStrake That's funny, cuz 80% of my math classes existed of reverse-engineering formulas",0.25,positive
2020-01-11 15:44:43,1216023139139964929,"@SamStrake @MzzaArt I'm good at math and still don't understand the algorithm. 

Does it have a formula we know? Be… https://t.co/jlJtvcinrS",0.7,positive
2020-01-11 15:43:13,1216022762332049409,@SamStrake Me using the word algorithm. https://t.co/PVrSNIgVjX,0.0,neutral
2020-01-11 15:40:17,1216022021085257735,"@SamStrake Post: poor engagement 

Algorithm: https://t.co/Snyja7NIzg",-0.4,negative
2020-01-11 15:39:46,1216021892156612609,@SamStrake Me when the algorithm's glory shines upon my channel https://t.co/damDi8DitP,0.0,neutral
2020-01-11 15:37:50,1216021404425916416,"@SamStrake WAIT!

It’s not?!?

THE LIES IVE BEEN TOLD",0.0,neutral
2020-01-11 15:37:37,1216021350139289600,@SamStrake Well yeah I am,0.0,neutral
2020-01-11 15:36:18,1216021021402243072,@SamStrake It isn't?????,0.0,neutral
2020-01-11 15:33:39,1216020355262926849,@EscoBlades @SamStrake https://t.co/K9AnZDblg5,0.0,neutral
2020-01-11 15:14:44,1216015594530770944,@EscoBlades @SamStrake God damnit LOL,0.8,positive
2020-01-11 15:11:59,1216014900385976326,@SamStrake He kind of reminds me of that TroubleTruck guy. What a clown. 🧐🤡,0.6,positive
2020-01-11 15:08:00,1216013898983333895,"@SamStrake Excuse me you're not allowed to reply. You've been cancelled. 

I posted a fancam and everything.",-0.05,negative
2020-01-11 15:06:38,1216013555964747776,@SamStrake #SamStrakeisOverParty https://t.co/k0h4elnrHP,0.0,neutral
2020-01-11 15:02:32,1216012522546966543,"@SamStrake What a weirdo, who names their kid Sam anyway!? Weak!!!!",-0.91552734375,negative
2020-01-11 15:00:37,1216012038926979072,@SamStrake Always knew he was trouble... Truck,-0.2,negative
2020-01-11 13:32:24,1215989837993594885,RT @SamStrake: The Witcher- Toss a Coin To Your Witcher ft. Lil Jon https://t.co/uV6gkhDBHA,0.0,neutral
2020-01-11 10:42:58,1215947202062778368,@SamStrake That’s fine. Just give me the B button option so I can back out 😁,0.20833333333333334,positive
2020-01-11 10:10:20,1215938986369155074,@SamStrake Make sure you knock that like button up!,0.625,positive
2020-01-11 09:54:42,1215935053554806785,@SamStrake Ok I just saw everyone else comment this and now I feel unoriginal,0.15,positive
2020-01-11 09:54:02,1215934887959527424,@SamStrake A few of these are also Pokémon moves or name variations of Pokémon moves. :3,0.15,positive
2020-01-11 08:51:10,1215919064746536960,@stephneee_plz @Larawithabird @SamStrake Like if someone transitioned to a boy at a young age would their growth sp… https://t.co/TPX77DmqVg,0.1,positive
2020-01-11 08:48:52,1215918487031382016,@stephneee_plz @Larawithabird @SamStrake If you are speaking on terms of people who have transition well that would… https://t.co/1Vzojw97eN,0.0,neutral
2020-01-11 08:47:13,1215918070788763648,"@stephneee_plz @Larawithabird @SamStrake I'm hoping that comes across right, Twitter can make people think the wors… https://t.co/n1oE5CJ0zs",0.2857142857142857,positive
2020-01-11 08:41:40,1215916676539174912,@stephneee_plz @Larawithabird @SamStrake This would be biological so they would be going by sex not gender. That's… https://t.co/3E7I7SU6jT,0.0,neutral
2020-01-11 08:20:55,1215911454349713409,RT @SamStrake: The Witcher- Toss a Coin To Your Witcher ft. Lil Jon https://t.co/uV6gkhDBHA,0.0,neutral
2020-01-11 07:33:03,1215899406366625792,@SamStrake Last a checked this song is longer than 32 seconds. Don't hold out on us. I'ma need the full version.,0.175,positive
2020-01-11 06:48:16,1215888134392643584,RT @SamStrake: The Witcher- Toss a Coin To Your Witcher ft. Lil Jon https://t.co/uV6gkhDBHA,0.0,neutral
2020-01-11 06:11:04,1215878774392311808,@SamStrake @highharleyquinn @this_vid Okay haha but seriously this is fantastic work 15/10 I do love your edits.,0.2533333333333333,positive
2020-01-11 06:00:42,1215876165010968576,@SamStrake @highharleyquinn @this_vid But seriously if you dont want me to i will not download it and let it fall o… https://t.co/De4PZsqzgS,-0.3333333333333333,negative
2020-01-11 05:59:35,1215875884978180096,@SamStrake @highharleyquinn @this_vid Too late haha I can share it with my wife now! Haha,0.05000000000000001,positive
2020-01-11 05:46:40,1215872632891092992,@SamStrake @highharleyquinn @this_vid,0.0,neutral
2020-01-11 05:45:48,1215872414506090497,@SamStrake @ModestMarill @XanozIchimonji are you really blocked 😂😂,0.2,positive
2020-01-11 05:36:21,1215870039087144960,@third_artifact I followed you because you gave @Oreocide and @SamStrake shit...and that resonated with my soul. https://t.co/SnLJUuCRbV,0.0,neutral
2020-01-11 05:06:37,1215862554221842433,@Anhaelas @SamStrake Adding this to the list of tweets I want framed,0.0,neutral
2020-01-11 05:06:07,1215862430917525506,"@katie_kalhar20 @SamStrake @Larawithabird Yes. But then I think a lot of us do, it's not really a social behaviour frequently.",0.04166666666666667,positive
2020-01-11 04:57:13,1215860188277891073,@SamStrake @ModestMarill @XanozIchimonji And nothing of importance was lost.,0.0,neutral
2020-01-11 04:38:43,1215855532843708419,@SamStrake Ive literally had to confer with my twitter advisor lord high chancellor @swagamemnon22 to make sure my… https://t.co/6OiUlPVcJr,0.33,positive
2020-01-11 04:33:44,1215854278314774528,"@SamStrake Every. Day. I’m tagged with at least two or three streamers who have me blocked and I’m like 
Ope if only you knew honey",-0.15,negative
2020-01-11 04:19:55,1215850803455516673,@SamStrake Film and TV shows? 4K all day. Streams? Not a chance.,0.0,neutral
2020-01-11 04:16:45,1215850004515975168,"@SamStrake Unlimited bandwidth and a LG 4K OLED HDR 55"", I always watch in 4K when I can.",0.0,neutral
2020-01-11 03:49:15,1215843086410096643,RT @SamStrake: Streamers when you tell them they are responsible for their community's actions: https://t.co/Uq03bg44oK,0.2,positive
2020-01-11 03:22:10,1215836271479672834,@ModestMarill @SamStrake @XanozIchimonji good tweet,0.7,positive
2020-01-11 02:29:26,1215822999057772544,@SamStrake The credits?,0.0,neutral
2020-01-11 02:16:06,1215819644004532224,RT @SamStrake: The Witcher- Toss a Coin To Your Witcher ft. Lil Jon https://t.co/uV6gkhDBHA,0.0,neutral
2020-01-11 02:15:48,1215819567294926848,@SamStrake @Larawithabird Can I feel a disconnect with all ages of people?,0.0,neutral
2020-01-11 02:13:20,1215818949239046145,@SamStrake And don’t fuck with my Smash main... https://t.co/xv0eLF4BKb,-0.11666666666666668,negative
2020-01-11 02:12:29,1215818731672104960,@SamStrake That’s how I roll son.,0.0,neutral
2020-01-11 02:08:11,1215817649935933440,"@SamStrake Yep, I certainly didn’t post a timely cover of ‘toss a coin to your witcher’ because I think it’s the best song ever :p",0.6547619047619048,positive
2020-01-11 02:02:01,1215816098383351811,"@SamStrake I watch basically everything I can 4k, but I also dont have data caps if I had caps then id nope out of it.",0.0,neutral
2020-01-11 01:52:18,1215813655578791936,@SamStrake 4k is good but the tech isn't cheap enough yet. I don't really care as long as its above 360p.,0.20833333333333334,positive
2020-01-11 00:58:33,1215800129317429248,"@SamStrake @XanozIchimonji I’m a Lucio main
I am also white
If white version counts as cosplay despite how it’s a m… https://t.co/o0ErY4ySHd",0.05555555555555555,positive
2020-01-11 00:37:46,1215794896252100609,@SamStrake I'll be over here watching my Dolby vision https://t.co/CIe49J06Md,0.0,neutral
2020-01-11 00:29:39,1215792852892110849,@SamStrake My internet supports 460p...,0.0,neutral
2020-01-11 00:25:26,1215791793939238912,"@SamStrake I think 1080p looks quite bad fullscreen on a monitor, even a 4k tv that upconverts looks meh 😒

If you… https://t.co/8ibuV8Gpj4",-0.6999999999999998,negative
2020-01-11 00:23:49,1215791387033186304,@Itsthemikejames @SamStrake It’s one of many inputs,0.5,positive
2020-01-11 00:20:56,1215790659615055872,"@Moshcrates @Itsthemikejames @SamStrake I’m not talking about consuming, I’m talking about creating",0.0,neutral
2020-01-11 00:17:48,1215789873921216512,"@SamStrake No matter how slow you set x264.. 1080p is still too high for current streaming bitrates, unless your se… https://t.co/t3j2iZbpgX",-0.04666666666666668,negative
2020-01-11 00:17:45,1215789860369379328,@SamStrake I don’t.,0.0,neutral
2020-01-11 00:17:03,1215789683793285120,@SamStrake This is my new favorite picture omg,0.3181818181818182,positive
2020-01-11 00:15:45,1215789356251865088,@SamStrake As far as streaming?  Don't do 4k. Most viewers can't handle it anyway plus it requires a tremendous amount of upstream data.,0.3111111111111111,positive
2020-01-11 00:09:18,1215787734201257985,"@SamStrake Make fun of yourself so that nobody else can, right? Then they have nothing to hold against you...",0.2928571428571428,positive
2020-01-11 00:00:32,1215785528898928641,@ModestMarill @SamStrake @XanozIchimonji THE SOUND I JUST MADE READING THAT. 😂😂😂,0.4,positive
2020-01-11 00:00:21,1215785481511763969,"@SamStrake @Larawithabird (See, that’s now we older Millenials do it... we tweet at you to get off our lawns instead of yelling it)",0.16666666666666666,positive
2020-01-10 23:59:34,1215785282940829696,@Itsthemikejames @SamStrake @TechnoTimLive Disagree. The promoted videos are top list. Transcoding is auto. The vie… https://t.co/SAiOBRheRj,0.5,positive
2020-01-10 23:55:52,1215784354112253953,"@SamStrake @Larawithabird Get off my lawn, @SamStrake",0.0,neutral
2020-01-10 23:34:02,1215778856625483776,"@SamStrake I'm still watching content in 720p or, on my phone, 480p...",0.0,neutral
